solar,hum,rain,press,temp,count
nan,nan,nan,nan,nan,3.6764383561643834
nan,nan,nan,nan,nan,3.6040705563093622
nan,nan,nan,nan,nan,3.560302866414278
nan,nan,nan,nan,nan,3.5912034538586077
nan,nan,nan,nan,nan,3.5793047256925585
nan,nan,nan,nan,nan,3.6012469503930604
nan,nan,nan,nan,nan,3.6479025710419486
nan,nan,nan,nan,nan,3.661255411255411
nan,nan,nan,nan,nan,3.6237057220708446
nan,nan,nan,nan,nan,3.6398270737638474
nan,nan,nan,nan,nan,3.6303756124115405
nan,nan,nan,nan,nan,3.5512048192771086
nan,nan,nan,nan,nan,3.5031567389514136
nan,nan,nan,nan,nan,3.5451322607035722
nan,nan,nan,nan,nan,3.561733442354865
nan,nan,nan,nan,nan,3.526129559063691
nan,nan,nan,nan,nan,3.4889675837646417
nan,nan,nan,nan,nan,3.578731547293603
nan,nan,nan,nan,nan,3.6156573922531368
nan,nan,nan,nan,nan,3.55558568329718
nan,nan,nan,nan,nan,3.603973870440936
nan,nan,nan,nan,nan,3.6387914755867277
nan,nan,nan,nan,nan,3.6003276003276
nan,nan,nan,nan,nan,3.6072008662696264
nan,nan,nan,nan,nan,3.5439262472885034
nan,nan,nan,nan,nan,3.615551341099973
nan,nan,nan,nan,nan,0.0
nan,nan,nan,nan,nan,3.61781530918006
nan,nan,nan,nan,nan,3.62425068119891
nan,nan,nan,nan,nan,3.626328699918234
nan,nan,nan,nan,nan,3.5770482908301684
nan,nan,nan,nan,nan,3.6032608695652173
nan,nan,nan,nan,nan,3.56482982171799
nan,nan,nan,nan,nan,3.6074639062925633
nan,nan,nan,nan,nan,3.620783460282916
nan,nan,nan,nan,nan,3.640731640731641
nan,nan,nan,nan,nan,3.619164619164619
nan,nan,nan,nan,nan,3.639357648339684
nan,nan,nan,nan,nan,3.5812175812175813
nan,nan,nan,nan,nan,15.0
nan,nan,nan,nan,nan,3.672777017783858
nan,nan,nan,nan,nan,3.589778258518118
nan,nan,nan,nan,nan,3.587819467101686
239.7,78.17,0.0,1005.0,6.525,3.2775441547518924
235.8,73.35,0.0,1004.0,6.867,3.361171960569551
92.5,76.36,0.0,1003.0,6.335,nan
143.0,76.74,0.0,1003.0,6.601,3.327576754385965
50.5,83.6,0.0,1002.0,5.134,3.269789983844911
6.585,82.9,0.0,1001.0,5.21,1.469655277013412
2.57,83.7,0.0,1001.0,4.992,3.3067501360914533
3.309,83.9,0.0,1001.0,5.033,3.361339923119165
2.397,84.3,0.0,1001.0,4.546,3.291405184174625
2.74,84.1,0.0,1001.0,4.57,3.3003291278113
2.708,80.8,0.0,1001.0,5.0,3.3283869194833744
2.786,81.6,0.0,1000.0,4.945,3.3093010456796916
2.783,86.0,0.0,999.0,4.935,3.344609460946095
3.005,88.3,0.0,998.0,4.596,3.3557929334428924
2.948,87.8,0.0,998.0,4.863,3.3419603524229076
2.934,90.8,0.0,997.0,4.614,3.3000273747604707
3.691,89.8,0.0,997.0,3.615,3.37120175198467
2.858,88.8,0.0,996.0,3.25,3.273198689956332
2.937,90.0,0.0,996.0,2.698,3.2794928335170894
3.206,86.6,0.0,996.0,3.254,nan
2.547,88.8,0.0,997.0,3.07,nan
3.912,89.3,0.0,998.0,3.069,nan
38.24,86.0,0.0,999.0,3.924,nan
13.29,90.9,0.4,1000.0,3.791,nan
152.1,93.3,0.0,1000.0,2.863,nan
204.5,82.9,0.0,1001.0,4.442,nan
87.2,79.48,0.0,1002.0,3.971,nan
218.4,79.61,0.0,1002.0,4.262,nan
42.34,83.2,0.0,1003.0,3.681,nan
6.671,85.9,0.0,1004.0,3.397,nan
2.851,84.6,0.0,1005.0,4.138,3.3261608154020386
2.595,82.7,0.0,1006.0,4.598,3.3009361233480177
2.712,81.6,0.0,1006.0,4.792,3.2683863885839735
2.736,81.8,0.0,1007.0,4.538,3.270707624794295
3.403,83.2,0.0,1008.0,4.325,3.2515118196811437
3.469,85.0,0.0,1008.0,3.136,3.2684065934065933
3.272,86.8,0.0,1008.0,2.38,3.2630144453529573
2.774,86.5,0.0,1009.0,2.196,3.1699346405228757
3.207,80.0,0.0,1009.0,2.984,3.310581140350877
3.165,81.4,0.0,1009.0,2.67,3.258374519494783
3.448,87.3,0.0,1009.0,1.122,3.319154774972558
2.529,82.1,0.0,1009.0,2.077,3.2573851203501096
3.283,85.5,0.0,1009.0,0.8,3.262236806125239
1.405,79.93,0.0,1009.0,1.507,3.2702185792349727
3.407,84.5,0.0,1009.0,0.865,3.258161865569273
5.639,82.5,0.0,1009.0,1.483,3.276355628956785
51.71,84.0,0.0,1009.0,1.964,3.242300354319978
50.84,83.6,0.0,1009.0,2.439,3.3520240700218817
64.34,84.0,0.0,1009.0,2.97,3.278270509977827
52.08,84.6,0.0,1008.0,5.111,3.3033677349266704
29.6,87.5,0.0,1008.0,5.648,3.343180563224738
23.88,88.6,0.0,1007.0,5.709,3.2887246852764096
17.69,88.6,0.0,1007.0,5.739,3.2892156862745097
4.108,89.9,0.0,1007.0,5.484,3.2992641046606703
9.33,98.7,0.0,998.0,9.76,4.0
21.69,98.8,0.0,998.0,9.54,3.6857221006564553
15.59,97.4,0.0,997.0,10.54,3.69684935133704
21.48,98.5,0.0,997.0,10.75,3.640063424947146
20.34,98.9,0.2,997.0,10.84,3.5515277058518904
7.888,99.2,0.0,997.0,10.83,3.5195692146046755
3.212,99.2,0.0,997.0,10.74,3.49545572578551
2.903,99.2,0.0,997.0,10.74,3.544167758846658
3.363,99.2,0.0,997.0,10.24,3.661817183639857
2.727,99.3,0.0,997.0,10.16,3.677863436123348
3.151,99.4,0.0,997.0,9.83,3.690195001373249
2.933,99.2,0.0,996.0,9.67,3.7188358045030205
2.665,98.9,0.0,995.0,9.71,3.731780821917808
3.112,97.6,0.0,994.0,9.68,3.7365960956832556
2.274,98.5,0.0,993.0,10.19,3.6176154672395273
2.787,94.6,0.0,991.0,10.89,3.7002680965147454
2.364,97.8,0.4,989.0,10.75,3.675884073384738
2.648,98.6,0.4,988.0,11.1,3.668882978723404
2.804,99.0,0.4,986.0,11.32,3.6142933618843682
2.847,98.8,0.4,985.0,11.29,3.73371028540657
4.993,97.2,0.2,985.0,9.21,3.7876840696117804
3.513,80.2,0.0,986.0,8.9,3.686487921422883
2.794,76.12,0.0,986.0,8.49,3.869553376906318
17.86,73.95,0.0,985.0,8.09,3.7400751072961373
38.74,73.11,0.0,985.0,7.937,3.686571125265393
100.4,68.9,0.0,985.0,7.744,3.7302752293577983
111.3,69.58,0.0,985.0,7.45,3.6860524961399896
42.79,72.5,0.0,985.0,7.267,3.733316088980859
2.472,93.7,0.0,991.0,6.178,3.7342525006758582
2.77,92.2,0.0,1007.0,5.211,3.399803536345776
2.537,91.8,0.0,1007.0,5.324,3.297497937860874
2.83,89.7,0.0,1007.0,5.514,3.274568847522584
2.765,87.7,0.0,1007.0,5.476,3.3268599562363237
2.919,88.5,0.0,1007.0,5.386,3.277625068719076
2.537,87.5,0.0,1007.0,5.315,3.256775253216534
2.728,87.1,0.0,1007.0,5.272,3.3216039279869065
2.956,87.2,0.0,1007.0,5.339,3.2594015920944277
2.687,88.0,0.0,1007.0,5.187,3.29656121045392
2.622,87.4,0.0,1006.0,5.206,3.2952171522814733
3.142,87.8,0.0,1006.0,5.139,3.2934394729618446
2.682,88.5,0.0,1006.0,5.073,3.2627537026878772
3.531,90.6,0.0,1005.0,4.584,3.318494091783457
3.115,92.9,0.0,1005.0,4.66,3.244096650192202
3.655,92.0,0.0,1005.0,4.137,3.309419496166484
8.31,92.6,0.0,1005.0,3.003,3.2630279758639604
72.41,90.5,0.0,1005.0,2.998,3.2692096597145994
144.6,83.8,0.0,1005.0,4.672,3.2914614121510675
64.08,81.9,0.0,1015.0,12.64,3.330016583747927
58.48,83.5,0.0,1014.0,12.56,4.0
37.55,84.1,0.0,1014.0,12.39,3.2879494921767773
8.62,85.2,0.0,1014.0,11.61,3.2108731466227347
2.404,78.76,0.0,992.0,9.15,nan
2.12,80.6,0.2,992.0,9.05,nan
1.311,80.5,0.0,992.0,8.9,nan
0.645,81.7,0.0,992.0,8.97,nan
0.714,79.92,0.0,992.0,8.92,nan
0.4,79.24,0.0,992.0,9.08,nan
1.185,79.58,0.0,992.0,9.07,nan
0.759,80.4,0.0,992.0,9.01,nan
0.692,80.0,0.0,992.0,9.04,nan
1.048,81.0,0.0,992.0,9.07,nan
1.26,81.0,0.0,992.0,8.93,nan
1.236,81.6,0.0,992.0,8.89,nan
1.495,81.6,0.0,992.0,8.85,nan
3.098,86.6,0.0,992.0,8.64,nan
2.492,89.7,0.0,992.0,8.32,nan
1.577,90.7,0.0,992.0,8.12,nan
1.63,92.3,0.0,992.0,8.01,nan
1.548,93.4,0.0,992.0,7.857,nan
1.409,94.1,0.2,992.0,7.74,nan
1.367,94.8,0.2,992.0,7.647,nan
1.347,95.2,0.0,992.0,7.556,nan
1.453,95.5,0.2,992.0,7.494,nan
1.438,95.9,0.0,992.0,7.331,nan
1.422,96.3,0.0,992.0,7.253,nan
1.369,96.7,0.2,992.0,7.23,nan
1.34,96.9,0.2,992.0,7.092,nan
1.338,97.2,0.0,992.0,7.041,nan
1.401,97.3,0.0,992.0,6.946,nan
1.328,97.6,0.2,992.0,6.89,nan
1.221,97.8,0.2,992.0,6.842,nan
1.205,97.9,0.2,992.0,6.873,nan
1.367,97.9,0.0,992.0,6.838,nan
1.318,98.2,0.0,992.0,6.819,nan
1.254,98.0,0.0,992.0,6.754,nan
1.245,98.1,0.2,992.0,6.784,nan
1.202,98.1,0.0,992.0,6.723,nan
1.282,98.1,0.0,992.0,6.752,nan
1.362,98.2,0.0,992.0,6.71,nan
1.483,98.1,0.2,992.0,6.634,nan
1.39,98.1,0.0,993.0,6.582,nan
1.473,98.1,0.0,993.0,6.52,nan
1.591,98.1,0.0,993.0,6.487,nan
2.037,98.0,0.0,993.0,6.349,nan
2.162,97.9,0.0,993.0,6.273,nan
2.335,97.9,0.0,993.0,6.34,nan
2.586,97.7,0.0,993.0,6.277,nan
3.219,97.6,0.0,993.0,6.14,nan
6.116,97.7,0.0,993.0,6.022,nan
7.388,97.4,0.0,993.0,6.103,nan
8.13,97.1,0.0,993.0,6.117,nan
20.03,96.2,0.0,993.0,6.074,nan
32.27,95.4,0.0,994.0,6.175,nan
51.16,95.0,0.0,994.0,6.179,nan
63.45,93.8,0.0,994.0,6.274,nan
96.5,91.2,0.0,994.0,6.416,nan
137.7,89.8,0.0,994.0,6.758,nan
189.6,88.2,0.0,994.0,6.986,nan
109.6,84.7,0.0,994.0,7.313,nan
249.2,83.9,0.0,994.0,7.451,nan
396.4,79.79,0.0,994.0,7.712,nan
461.5,79.48,0.0,994.0,7.989,nan
322.9,77.85,0.0,994.0,8.16,nan
306.4,78.06,0.0,994.0,8.16,nan
234.8,78.05,0.0,994.0,8.25,nan
75.17,80.3,0.0,995.0,7.938,nan
101.4,79.75,0.0,995.0,7.71,nan
250.8,77.58,0.0,995.0,7.829,nan
268.5,72.29,0.0,994.0,8.24,nan
328.5,70.02,0.0,995.0,8.2,nan
376.9,67.85,0.0,995.0,8.37,nan
370.2,64.12,0.0,995.0,8.54,nan
372.8,63.64,0.0,995.0,8.48,nan
370.3,61.06,0.0,995.0,8.48,nan
367.4,57.88,0.0,995.0,8.46,nan
360.7,60.39,0.0,995.0,8.47,nan
362.0,60.22,0.0,995.0,8.63,nan
363.6,58.35,0.0,995.0,8.64,nan
362.7,60.96,0.0,995.0,8.5,nan
354.7,57.81,0.0,996.0,8.58,nan
343.0,60.28,0.0,996.0,8.61,nan
315.1,63.03,0.0,996.0,8.6,nan
309.8,65.4,0.0,996.0,8.54,nan
299.0,63.61,0.2,996.0,8.65,nan
285.0,64.93,0.0,996.0,8.55,nan
270.0,62.28,0.0,996.0,8.6,nan
259.8,62.69,0.0,996.0,8.74,nan
169.9,65.81,0.0,996.0,8.6,nan
217.9,62.49,0.0,996.0,8.4,nan
201.4,62.59,0.0,996.0,8.57,nan
180.5,64.49,0.0,996.0,8.55,nan
141.1,65.64,0.0,996.0,8.46,nan
140.2,66.52,0.0,997.0,8.45,nan
48.6,67.77,0.0,997.0,8.05,nan
68.89,69.98,0.0,997.0,7.615,nan
62.5,69.95,0.0,997.0,7.756,nan
40.86,72.63,0.0,997.0,7.567,nan
17.2,74.39,0.0,997.0,7.286,nan
12.96,74.57,0.0,997.0,7.036,nan
9.71,71.65,0.0,997.0,6.745,nan
6.955,71.65,0.0,997.0,6.632,nan
5.554,72.0,0.0,997.0,6.594,nan
3.076,73.36,0.0,997.0,6.528,nan
1.708,74.85,0.0,998.0,6.486,nan
1.339,73.69,0.0,998.0,6.472,nan
1.806,74.24,0.0,998.0,6.449,nan
2.472,75.93,0.0,998.0,6.245,nan
1.16,76.21,0.0,998.0,6.14,nan
0.279,76.15,0.0,999.0,6.317,nan
0.016,75.27,0.0,999.0,6.529,nan
0.511,72.55,0.0,999.0,6.653,nan
2.676,73.5,0.0,999.0,6.371,nan
3.279,74.41,0.0,999.0,6.046,nan
2.624,76.21,0.0,999.0,5.755,nan
0.828,76.89,0.0,999.0,5.786,nan
1.598,76.96,0.0,999.0,5.907,nan
1.124,77.27,0.0,999.0,5.908,nan
1.402,78.66,0.0,1000.0,5.713,nan
0.215,78.73,0.0,1000.0,5.776,nan
2.105,78.93,0.0,1000.0,5.926,nan
3.056,80.9,0.0,1000.0,5.566,nan
2.536,80.0,0.0,1000.0,5.333,nan
2.173,80.3,0.0,1000.0,5.129,nan
1.619,80.9,0.0,1000.0,5.007,nan
1.057,83.8,0.0,1001.0,4.659,nan
0.465,88.0,0.0,1001.0,4.185,nan
1.12,88.0,0.0,1001.0,4.36,nan
2.045,87.7,0.0,1001.0,4.546,nan
2.605,86.7,0.0,1001.0,4.65,nan
2.203,86.3,0.0,1001.0,4.441,nan
1.924,87.4,0.0,1001.0,4.227,nan
1.671,87.2,0.0,1002.0,3.986,nan
1.708,86.7,0.0,1002.0,3.99,nan
1.665,88.2,0.0,1002.0,3.734,nan
0.765,86.8,0.0,1002.0,3.708,nan
0.668,84.0,0.0,1002.0,4.178,nan
1.646,84.7,0.0,1002.0,4.009,nan
2.792,85.8,0.0,1003.0,3.859,nan
1.923,87.5,0.0,1003.0,3.491,nan
0.597,88.3,0.0,1003.0,3.231,nan
0.329,85.9,0.0,1003.0,3.63,nan
1.103,84.9,0.0,1003.0,3.729,nan
1.636,88.3,0.0,1003.0,3.345,nan
1.23,86.5,0.0,1003.0,3.63,nan
0.792,87.9,0.0,1004.0,3.387,nan
0.813,87.8,0.0,1004.0,3.592,nan
1.19,86.2,0.0,1004.0,3.862,nan
1.689,88.5,0.0,1004.0,3.567,nan
1.869,90.2,0.0,1004.0,3.326,nan
0.985,89.9,0.0,1004.0,3.307,nan
0.652,87.1,0.0,1004.0,3.64,nan
0.653,83.6,0.0,1005.0,4.285,nan
1.799,84.6,0.0,1005.0,4.242,nan
1.447,85.8,0.0,1005.0,4.075,nan
1.193,85.1,0.0,1005.0,3.942,nan
0.371,87.0,0.0,1005.0,3.739,nan
1.011,86.0,0.0,1005.0,4.043,nan
0.886,85.6,0.0,1005.0,4.28,nan
1.653,88.8,0.0,1005.0,4.214,nan
1.448,89.3,0.0,1005.0,4.208,nan
2.311,91.6,0.0,1005.0,3.676,nan
1.698,91.2,0.0,1005.0,3.596,nan
1.505,93.6,0.0,1006.0,3.369,nan
0.056,93.0,0.0,1006.0,3.968,nan
0.171,89.5,0.0,1006.0,4.514,nan
0.623,87.8,0.0,1006.0,4.817,nan
0.049,86.0,0.0,1006.0,5.106,nan
0.361,85.6,0.0,1006.0,5.278,nan
0.573,82.9,0.0,1006.0,5.572,nan
2.121,84.6,0.0,1006.0,5.553,nan
2.573,85.4,0.0,1007.0,5.263,nan
3.102,88.2,0.0,1007.0,4.754,nan
1.144,88.6,0.0,1007.0,4.555,nan
0.453,88.2,0.0,1007.0,4.741,nan
0.767,88.0,0.0,1007.0,4.95,nan
0.385,87.8,0.0,1007.0,5.135,nan
0.594,88.3,0.0,1007.0,5.192,nan
1.723,89.2,0.0,1008.0,5.12,nan
1.054,89.6,0.0,1008.0,5.149,nan
2.006,89.8,0.0,1008.0,5.039,nan
2.176,91.0,0.0,1008.0,4.769,nan
1.581,91.3,0.0,1008.0,4.641,nan
1.753,91.1,0.0,1008.0,4.384,nan
1.31,92.3,0.0,1009.0,4.162,nan
1.072,91.9,0.0,1009.0,4.366,nan
0.382,90.9,0.0,1009.0,4.518,nan
0.73,91.1,0.0,1009.0,4.75,nan
0.821,86.5,0.0,1009.0,5.43,nan
3.572,87.2,0.0,1009.0,5.529,nan
4.613,85.8,0.0,1010.0,5.757,nan
7.834,85.7,0.0,1010.0,5.837,nan
10.83,86.5,0.0,1010.0,5.789,nan
14.54,85.5,0.0,1010.0,5.465,nan
26.49,89.9,0.0,1010.0,4.166,nan
51.88,89.9,0.0,1010.0,4.386,nan
73.39,86.7,0.0,1011.0,5.245,nan
103.3,88.2,0.0,1011.0,5.472,nan
128.2,87.4,0.0,1011.0,6.066,nan
131.4,82.7,0.0,1011.0,6.819,nan
73.0,80.3,0.0,1011.0,7.469,nan
207.4,83.9,0.0,1011.0,7.201,nan
205.1,80.8,0.2,1011.0,7.769,nan
141.5,81.3,0.2,1011.0,7.629,nan
88.1,88.3,0.0,1012.0,7.159,nan
165.8,87.8,0.0,1012.0,6.882,nan
91.7,86.0,0.0,1012.0,7.209,nan
133.7,82.8,0.0,1012.0,7.27,nan
85.2,80.5,0.0,1012.0,7.379,nan
73.94,81.1,0.0,1012.0,7.512,nan
147.2,84.0,0.0,1012.0,7.64,nan
88.2,80.6,0.0,1012.0,7.758,nan
83.1,79.32,0.0,1013.0,7.849,nan
200.8,80.8,0.0,1012.0,8.04,nan
110.2,76.77,0.0,1012.0,8.34,nan
143.1,77.79,0.0,1012.0,8.27,nan
328.1,71.55,0.0,1013.0,8.89,nan
334.1,73.89,0.0,1013.0,9.44,nan
305.8,70.53,0.0,1013.0,9.86,nan
431.8,73.33,0.0,1013.0,9.98,nan
434.1,71.84,0.0,1013.0,10.33,nan
428.6,71.83,0.0,1013.0,10.46,nan
396.9,70.03,0.0,1013.0,10.7,nan
371.9,68.1,0.0,1013.0,10.64,nan
350.5,67.76,0.0,1013.0,10.41,nan
315.6,70.4,0.0,1013.0,10.36,nan
219.8,67.86,0.0,1013.0,10.37,nan
273.4,68.61,0.0,1013.0,10.16,nan
290.0,66.68,0.0,1013.0,10.29,nan
214.0,67.52,0.0,1013.0,10.16,nan
141.5,69.42,0.0,1013.0,9.8,nan
178.5,72.64,0.0,1013.0,9.52,nan
241.8,69.86,0.0,1013.0,9.89,nan
166.6,70.71,0.0,1013.0,9.94,nan
117.8,72.98,0.0,1013.0,9.61,nan
90.1,73.66,0.0,1013.0,9.49,nan
63.86,72.85,0.0,1013.0,9.53,nan
61.2,73.83,0.0,1013.0,9.4,nan
66.99,74.95,0.0,1013.0,9.14,nan
51.69,73.13,0.0,1013.0,8.98,nan
30.19,75.94,0.0,1013.0,8.87,nan
25.31,74.75,0.0,1013.0,8.81,nan
20.09,75.64,0.0,1013.0,8.76,nan
16.02,76.96,0.0,1013.0,8.71,nan
9.9,78.52,0.0,1014.0,8.55,nan
5.611,79.3,0.0,1014.0,8.26,nan
2.918,79.85,0.0,1014.0,8.06,nan
2.356,81.4,0.0,1014.0,7.97,nan
2.069,81.9,0.0,1014.0,7.691,nan
1.569,82.5,0.0,1014.0,7.578,nan
1.406,83.0,0.0,1014.0,7.508,nan
1.167,83.1,0.0,1014.0,7.539,nan
1.246,84.1,0.0,1014.0,7.553,nan
1.257,85.0,0.0,1014.0,7.498,nan
1.185,85.3,0.0,1014.0,7.511,nan
1.191,84.8,0.0,1014.0,7.513,nan
0.972,82.8,0.0,1014.0,7.539,nan
1.092,81.9,0.0,1014.0,7.567,nan
0.832,79.89,0.0,1014.0,7.643,nan
1.054,80.1,0.0,1014.0,7.722,nan
1.142,79.75,0.0,1014.0,7.667,nan
1.244,80.7,0.0,1014.0,7.703,nan
1.353,79.62,0.0,1014.0,7.539,nan
1.231,79.96,0.0,1013.0,7.605,nan
1.222,78.56,0.0,1013.0,7.486,nan
1.098,77.07,0.0,1013.0,7.57,nan
1.343,77.24,0.0,1013.0,7.472,nan
1.565,76.5,0.0,1013.0,7.377,nan
1.187,75.28,0.0,1013.0,7.371,nan
1.046,73.65,0.0,1013.0,7.524,nan
1.136,72.84,0.0,1013.0,7.487,nan
0.832,72.67,0.0,1012.0,7.591,nan
1.036,72.7,0.0,1012.0,7.599,nan
1.159,72.19,0.0,1012.0,7.552,nan
1.131,72.4,0.0,1012.0,7.584,nan
1.203,72.12,0.0,1012.0,7.584,nan
1.048,72.26,0.0,1012.0,7.622,nan
0.98,72.13,0.0,1012.0,7.671,nan
1.192,72.94,0.0,1012.0,7.676,nan
1.159,72.84,0.0,1012.0,7.71,nan
1.218,73.21,0.0,1012.0,7.717,nan
1.199,74.09,0.0,1012.0,7.675,nan
1.211,74.23,0.0,1012.0,7.709,nan
1.164,74.57,0.0,1012.0,7.706,nan
1.175,74.16,0.0,1012.0,7.672,nan
1.201,74.53,0.0,1011.0,7.673,nan
1.161,74.5,0.0,1011.0,7.666,nan
1.247,74.36,0.0,1011.0,7.656,nan
1.219,74.5,0.0,1011.0,7.671,nan
1.611,74.7,0.0,1011.0,7.638,nan
1.248,75.45,0.0,1011.0,7.643,nan
1.965,75.99,0.0,1011.0,7.567,nan
1.526,77.68,0.0,1011.0,7.519,nan
1.323,77.75,0.0,1010.0,7.392,nan
1.98,79.14,0.0,1010.0,7.367,nan
1.978,80.5,0.0,1010.0,7.291,nan
1.651,82.1,0.0,1010.0,7.19,nan
1.523,83.5,0.0,1009.0,7.059,nan
1.364,84.7,0.0,1009.0,6.967,nan
0.809,84.2,0.0,1009.0,6.989,nan
0.452,83.1,0.0,1009.0,7.146,nan
0.397,81.9,0.0,1009.0,7.308,nan
0.295,81.3,0.0,1009.0,7.493,nan
0.52,80.5,0.0,1008.0,7.605,nan
0.695,80.2,0.0,1008.0,7.679,nan
0.979,80.1,0.0,1008.0,7.755,nan
0.935,79.65,0.0,1008.0,7.806,nan
0.882,79.65,0.0,1008.0,7.857,nan
0.996,79.41,0.0,1008.0,7.899,nan
1.938,80.3,0.0,1008.0,7.966,nan
1.666,80.7,0.0,1008.0,7.904,nan
0.166,79.79,0.0,1007.0,7.955,nan
0.748,78.97,0.0,1007.0,8.04,nan
0.912,78.77,0.0,1007.0,8.19,nan
0.796,77.95,0.0,1007.0,8.28,nan
0.787,77.65,0.0,1007.0,8.41,nan
1.01,78.3,0.0,1007.0,8.51,nan
1.223,77.48,0.0,1007.0,8.51,nan
1.153,77.48,0.0,1007.0,8.57,nan
1.182,77.08,0.0,1007.0,8.61,nan
1.433,77.41,0.0,1007.0,8.6,nan
0.789,77.55,0.0,1007.0,8.68,nan
0.873,77.75,0.0,1007.0,8.71,nan
0.94,77.82,0.0,1006.0,8.84,nan
1.054,78.53,0.0,1006.0,8.91,nan
1.042,78.36,0.0,1006.0,8.96,nan
1.069,78.7,0.0,1006.0,9.01,nan
1.092,78.73,0.0,1006.0,9.06,nan
1.115,78.97,0.0,1006.0,9.05,nan
1.191,79.58,0.0,1006.0,9.04,nan
1.213,79.92,0.0,1006.0,9.07,nan
0.937,80.3,0.0,1006.0,9.12,nan
0.83,80.9,0.0,1006.0,9.25,nan
1.535,81.6,0.0,1006.0,9.3,nan
2.167,80.8,0.0,1006.0,9.35,nan
4.513,82.6,0.0,1006.0,9.25,nan
8.41,82.4,0.0,1006.0,9.26,nan
20.23,85.3,0.0,1006.0,9.22,nan
38.02,85.3,0.0,1006.0,9.07,nan
51.3,84.1,0.0,1005.0,9.31,nan
44.1,83.1,0.0,1005.0,9.66,nan
65.88,83.1,0.0,1005.0,9.87,nan
97.7,83.9,0.0,1005.0,9.92,nan
82.2,83.1,0.0,1005.0,9.99,nan
116.1,82.2,0.0,1005.0,10.2,nan
44.62,82.9,0.0,1005.0,10.16,nan
87.7,82.2,0.0,1005.0,10.31,nan
161.5,81.6,0.0,1005.0,10.71,nan
83.1,81.3,0.0,1005.0,10.99,nan
63.49,81.3,0.0,1005.0,10.8,nan
62.53,82.2,0.0,1005.0,10.66,nan
79.99,82.5,0.0,1005.0,10.67,nan
69.11,82.3,0.0,1005.0,10.66,nan
80.7,82.8,0.0,1005.0,10.77,nan
99.2,82.2,0.0,1005.0,10.97,nan
98.1,82.4,0.0,1004.0,11.12,nan
117.7,82.8,0.0,1004.0,11.24,nan
94.3,82.7,0.0,1004.0,11.38,nan
49.58,82.7,0.0,1004.0,11.41,nan
44.63,82.4,0.0,1004.0,11.52,nan
55.26,82.2,0.0,1004.0,11.64,nan
56.56,81.4,0.0,1004.0,11.75,nan
44.0,81.5,0.0,1003.0,11.7,nan
42.5,81.9,0.0,1003.0,11.55,nan
45.65,82.0,0.0,1003.0,11.52,nan
51.75,81.6,0.0,1003.0,11.68,nan
48.01,81.7,0.0,1003.0,11.79,nan
54.6,81.5,0.0,1002.0,11.85,nan
31.84,81.4,0.0,1002.0,11.79,nan
29.84,82.0,0.0,1002.0,11.67,nan
35.59,81.6,0.0,1002.0,11.73,nan
27.74,81.5,0.0,1002.0,11.74,nan
22.12,81.6,0.0,1002.0,11.65,nan
22.07,81.8,0.0,1002.0,11.6,nan
22.49,81.2,0.0,1001.0,11.65,nan
17.04,82.3,0.0,1002.0,11.73,nan
24.44,84.7,0.0,1001.0,11.47,nan
17.66,83.3,0.0,1001.0,11.42,nan
14.17,86.6,0.2,1001.0,11.45,nan
9.26,87.2,0.0,1001.0,11.12,nan
8.15,86.6,0.0,1001.0,11.19,nan
10.05,86.3,0.0,1001.0,11.24,nan
9.41,86.3,0.0,1001.0,11.28,nan
7.597,85.5,0.0,1001.0,11.37,nan
5.797,84.8,0.0,1000.0,11.43,nan
6.539,86.1,0.2,1000.0,11.47,nan
5.125,85.8,0.0,1000.0,11.39,nan
3.724,85.0,0.0,1000.0,11.49,nan
2.342,84.9,0.0,1000.0,11.52,nan
1.788,84.8,0.0,1000.0,11.55,nan
1.518,84.5,0.0,1000.0,11.58,nan
1.904,85.0,0.0,1000.0,11.59,nan
2.034,87.2,0.0,999.0,11.52,nan
1.874,88.2,0.0,999.0,11.37,nan
1.06,87.9,0.0,999.0,11.36,nan
0.415,85.9,0.0,999.0,11.42,nan
0.14,84.9,0.0,999.0,11.61,nan
0.434,84.0,0.0,999.0,11.69,nan
0.761,83.6,0.0,999.0,11.77,nan
1.525,84.0,0.0,999.0,11.78,nan
1.93,85.2,0.2,999.0,11.7,nan
0.446,85.0,0.0,999.0,11.71,nan
0.531,84.4,0.0,999.0,11.76,nan
0.618,83.4,0.0,999.0,11.85,nan
0.889,83.3,0.0,999.0,11.96,nan
1.104,83.1,0.0,999.0,11.94,nan
2.304,85.4,0.0,998.0,11.86,nan
2.366,85.7,0.0,999.0,11.65,nan
0.704,86.3,0.0,998.0,11.61,nan
1.126,86.9,0.0,998.0,11.62,nan
2.737,89.0,0.0,998.0,11.41,nan
1.312,88.4,0.0,998.0,11.31,nan
0.543,87.5,0.0,998.0,11.42,nan
0.68,87.7,0.0,998.0,11.43,nan
0.81,87.2,0.0,998.0,11.46,nan
1.184,87.7,0.0,998.0,11.46,nan
1.96,89.1,0.0,998.0,11.44,nan
1.592,89.9,0.0,998.0,11.19,nan
0.557,89.2,0.0,998.0,11.28,nan
0.544,88.3,0.0,997.0,11.43,nan
0.526,87.7,0.0,998.0,11.47,nan
0.986,88.4,0.0,997.0,11.44,nan
1.082,88.0,0.0,997.0,11.45,nan
2.47,90.1,0.0,997.0,11.38,nan
